cve,cwe,broad_category
CVE-2016-6304,CWE-399,memory safety
CVE-2016-2179,CWE-400,memory safety
CVE-2016-2109,CWE-401,memory safety
CVE-2016-6308,CWE-402,memory safety
CVE-2016-0798,CWE-403,memory safety
CVE-2015-1792,CWE-404,resource management
CVE-2015-1788,CWE-405,resource management
CVE-2014-0221,CWE-406,resource management
CVE-2014-3507,CWE-408,memory safety
CVE-2014-3506,CWE-409,memory safety
CVE-2012-1165,CWE-410,memory safety
CVE-2012-0050,CWE-411,memory safety
CVE-2012-0027,CWE-412,improper input validation
CVE-2011-0014,CWE-413,memory safety
CVE-2011-4109,CWE-414,memory safety
CVE-2011-4619,CWE-415,cryptographic issue
CVE-2011-4577,CWE-416,cryptographic issue
CVE-2011-3210,CWE-417,resource management
CVE-2010-2939,CWE-418,memory safety
CVE-2009-1387,CWE-419,memory safety
CVE-2009-1379,CWE-420,memory safety
CVE-2009-1378,CWE-421,memory safety
CVE-2009-4355,CWE-422,memory safety
CVE-2008-1678,CWE-423,memory safety
CVE-2006-2940,CWE-424,cryptographic issue
CVE-2006-2937,CWE-425,resource management
CVE-2012-1663,CWE-426,memory safety
CVE-2015-5727,CWE-427,memory safety
CVE-2015-6925,CWE-428,cryptographic issue
CVE-2016-7544,CWE-429,memory safety
CVE-2021-3449,CWE-476,memory safety
CVE-2020-1967,CWE-476,memory safety
CVE-2020-1971,CWE-476,memory safety
CVE-2017-3730,CWE-476,memory safety
CVE-2016-7052,CWE-476,memory safety
CVE-2016-7053,CWE-476,memory safety
CVE-2006-4343,CWE-476,memory safety
CVE-2020-24659,"CWE-476, CWE-787",memory safety
CVE-2017-7507,CWE-476,memory safety
CVE-2014-3469,CWE-476,memory safety
CVE-2018-18508,CWE-476,memory safety
CVE-2017-7502,CWE-476,memory safety
CVE-2020-25648,CWE-770,cryptographic issue
CVE-2018-0739,CWE-674,resource management
CVE-2019-3836,CWE-824,memory safety
CVE-2019-3829,"CWE-415, CWE-416",memory safety
CVE-2017-5334,CWE-415,memory safety
CVE-2015-1791,CWE-362,memory safety
CVE-2015-3196,CWE-362,memory safety
CVE-2015-3216,"CWE-362, CWE-189",memory safety
CVE-2014-3509,CWE-362,memory safety
CVE-2010-5298,CWE-362,memory safety
CVE-2010-3864,CWE-362,memory safety
CVE-2020-15309,CWE-362,side channel
CVE-2014-1490,CWE-362,memory safety
CVE-2020-15522,CWE-362,side channel
CVE-2016-6309,CWE-416,memory safety
CVE-2021-20231,CWE-416,memory safety
CVE-2021-20232,CWE-416,memory safety
CVE-2016-6885,CWE-416,memory safety
CVE-2016-6892,CWE-416,memory safety
CVE-2019-14431,CWE-755,memory safety
CVE-2019-14318,CWE-417,side channel
CVE-2021-4044,CWE-835,cryptographic issue
CVE-2017-3735,CWE-119,memory safety
CVE-2016-2176,CWE-119,memory safety
CVE-2016-0799,CWE-119,memory safety
CVE-2016-2842,CWE-119,memory safety
CVE-2016-2108,CWE-119,memory safety
CVE-2015-1789,CWE-119,memory safety
CVE-2015-0292,CWE-119,memory safety
CVE-2015-0206,CWE-119,memory safety
CVE-2014-0160,CWE-119,memory safety
CVE-2014-0195,CWE-119,memory safety
CVE-2014-8176,CWE-119,memory safety
CVE-2014-3512,CWE-119,memory safety
CVE-2012-2110,CWE-119,memory safety
CVE-2009-0590,CWE-119,memory safety
CVE-2009-1377,CWE-119,memory safety
CVE-2006-3738,CWE-119,memory safety
CVE-2017-5337,CWE-119,memory safety
CVE-2017-5336,CWE-119,memory safety
CVE-2014-3466,CWE-119,memory safety
CVE-2013-4466,CWE-119,memory safety
CVE-2011-4128,CWE-119,memory safety
CVE-2010-0731,CWE-119,memory safety
CVE-2008-2377,CWE-119,memory safety
CVE-2016-2195,CWE-119,memory safety
CVE-2016-2196,CWE-119,memory safety
CVE-2019-11873,CWE-119,memory safety
CVE-2017-8854,CWE-119,memory safety
CVE-2017-11696,CWE-119,memory safety
CVE-2017-11695,CWE-119,memory safety
CVE-2017-11697,CWE-119,memory safety
CVE-2017-11698,CWE-119,memory safety
CVE-2016-1950,CWE-119,memory safety
CVE-2015-7181,CWE-119,memory safety
CVE-2015-7182,CWE-119,memory safety
CVE-2013-0791,CWE-119,memory safety
CVE-2012-0441,CWE-119,memory safety
CVE-2009-2404,CWE-119,memory safety
CVE-2007-0009,CWE-119,memory safety
CVE-2017-2780,CWE-119,memory safety
CVE-2017-2781,CWE-119,memory safety
CVE-2016-6890,CWE-119,memory safety
CVE-2021-3712,CWE-125,memory safety
CVE-2017-3731,CWE-125,memory safety
CVE-2016-6306,CWE-125,memory safety
CVE-2016-2180,CWE-125,memory safety
CVE-2017-5335,CWE-125,memory safety
CVE-2017-2801,CWE-125,memory safety
CVE-2019-16748,CWE-125,memory safety
CVE-2019-15651,CWE-125,memory safety
CVE-2014-2896,CWE-125,memory safety
CVE-2014-2897,CWE-125,memory safety
CVE-2014-2898,CWE-125,memory safety
CVE-2021-41581,CWE-125,memory safety
CVE-2019-25049,CWE-125,memory safety
CVE-2019-25048,CWE-125,memory safety
CVE-2019-13470,CWE-125,memory safety
CVE-2016-6884,CWE-125,memory safety
CVE-2016-6891,CWE-125,memory safety
CVE-2017-9434,CWE-125,memory safety
CVE-2017-3737,"CWE-787, CWE-125",memory safety
CVE-2016-2182,CWE-787,memory safety
CVE-2016-6303,CWE-787,memory safety
CVE-2017-7869,CWE-787,memory safety
CVE-2021-3345,CWE-787,memory safety
CVE-2020-36177,CWE-787,memory safety
CVE-2019-6439,CWE-787,memory safety
CVE-2019-18840,CWE-787,memory safety
CVE-2017-5461,CWE-787,memory safety
CVE-2015-5334,CWE-787,memory safety
CVE-2019-16747,CWE-787,memory safety
CVE-2021-20305,CWE-787,memory safety
CVE-2021-3711,CWE-120,memory safety
CVE-2014-3468,CWE-131,memory safety
CVE-2019-15541,CWE-88,resource management
CVE-2018-5382,CWE-354,improper input validation
CVE-2019-17006,CWE-345,memory safety
CVE-2021-38597,CWE-345,improper input validation
CVE-2019-1551,CWE-200,numeric error
CVE-2017-3736,CWE-200,numeric error
CVE-2017-3738,CWE-200,numeric error
CVE-2017-3732,CWE-200,numeric error
CVE-2016-2178,CWE-200,side channel
CVE-2016-2183,CWE-200,cryptographic issue
CVE-2016-0701,CWE-200,cryptographic issue
CVE-2016-0800,"CWE-200, CWE-310",cryptographic issue
CVE-2016-2107,"CWE-200, CWE-310",side channel
CVE-2016-0704,CWE-200,side channel
CVE-2016-0703,CWE-200,side channel
CVE-2016-0702,CWE-200,side channel
CVE-2015-3195,CWE-200,memory safety
CVE-2015-3193,CWE-200,numeric error
CVE-2014-3508,CWE-200,resource management
CVE-2018-12435,CWE-200,side channel
CVE-2016-2849,CWE-200,side channel
CVE-2016-8871,CWE-200,side channel
CVE-2015-7824,CWE-200,side channel
CVE-2015-7827,CWE-200,side channel
CVE-2017-9526,CWE-200,side channel
CVE-2017-0379,CWE-200,side channel
