CVE-2021-4044, 3.0.0, 3.0.1
CVE-2021-3712, 1.0.2, 1.1.1l
CVE-2021-3711, 1.1.1, 1.1.1l
CVE-2021-3450, 1.1.1h, 1.1.1k
CVE-2021-3449, 1.1.1, 1.1.1k
CVE-2021-23841, 1.0.2, 1.1.1j
CVE-2021-23840, 1.0.2, 1.1.1j
CVE-2021-23839, 1.0.2s, 1.0.2y
CVE-2020-1971, 1.0.2, 1.1.1i
CVE-2020-1968, 1.0.2, 1.0.2w
CVE-2020-1967, 1.1.1d, 1.1.1g
CVE-2019-1551, 1.0.2, 1.1.1e
CVE-2019-1563, 1.0.2, 1.1.1d
CVE-2019-1559, 1.0.2, 1.0.2r
CVE-2019-1552, 1.0.2, 1.1.1d
CVE-2019-1549, 1.1.1, 1.1.1d
CVE-2019-1547, 1.0.2, 1.1.1d
CVE-2019-1543, 1.1.0, 1.1.1c
CVE-2018-5407, 1.0.2, 1.1.0i
CVE-2018-0739, 1.0.2b, 1.1.0h
CVE-2018-0737, 1.0.2, 1.1.0i
CVE-2018-0735, 1.1.0, 1.1.1a
CVE-2018-0734, 1.0.2, 1.1.1a
CVE-2018-0733, 1.1.0, 1.1.0h
CVE-2018-0732, 1.0.2, 1.1.0i
CVE-2016-7056, 0.9.8, 1.0.2
CVE-2017-3738, 1.0.2, 1.1.0h
CVE-2017-3737, 1.0.2b, 1.0.2n
CVE-2017-3736, 1.0.2, 1.1.0g
CVE-2017-3735, 1.0.2, 1.1.0g
CVE-2017-3733, 1.1.0, 1.1.0e
CVE-2017-3732, 1.0.2, 1.1.0d
CVE-2017-3731, 1.0.2, 1.1.0d
CVE-2017-3730, 1.1.0, 1.1.0d
CVE-2016-7055, 1.0.2, 1.1.0c
CVE-2016-7054, 1.1.0, 1.1.0c
CVE-2016-7053, 1.1.0, 1.1.0c
CVE-2016-7052, 1.0.2i, 1.0.2j
CVE-2016-6309, 1.1.0a, 1.1.0b
CVE-2016-6308, 1.1.0, 1.1.0a
CVE-2016-6307, 1.1.0, 1.1.0a
CVE-2016-6306, 1.0.1, 1.0.2i
CVE-2016-6305, 1.1.0, 1.1.0a
CVE-2016-6304, 1.0.1, 1.1.0a
CVE-2016-6303, 1.0.1, 1.0.2i
CVE-2016-6302, 1.0.1, 1.0.2i
CVE-2016-2842, 1.0.1, 1.0.2g
CVE-2016-2182, 1.0.1, 1.0.2i
CVE-2016-2181, 1.0.1, 1.0.2i
CVE-2016-2180, 1.0.1, 1.0.2i
CVE-2016-2179, 1.0.1, 1.0.2i
CVE-2016-2178, 1.0.1, 1.0.2i
CVE-2016-2177, 1.0.1, 1.0.2i
CVE-2016-2176, 1.0.1, 1.0.2h
CVE-2016-2109, 1.0.1, 1.0.2h
CVE-2016-2108, 1.0.1, 1.0.2c
CVE-2016-2107, 1.0.1, 1.0.2h
CVE-2016-2106, 1.0.1, 1.0.2h
CVE-2016-2105, 1.0.1, 1.0.2h
CVE-2016-0800, 1.0.1, 1.0.2g
CVE-2016-0799, 1.0.1, 1.0.2g
CVE-2016-0798, 1.0.1, 1.0.2g
CVE-2016-0797, 1.0.1, 1.0.2g
CVE-2016-0705, 1.0.1, 1.0.2g
CVE-2016-0704, 0.9.8, 1.0.2a
CVE-2016-0703, 0.9.8, 1.0.2a
CVE-2016-0702, 1.0.1, 1.0.2g
CVE-2016-0701, 1.0.2, 1.0.2f
CVE-2015-3197, 1.0.1, 1.0.2f
CVE-2015-3196, 1.0.0, 1.0.2d
CVE-2015-3195, 0.9.8, 1.0.2e
CVE-2015-3194, 1.0.1, 1.0.2e
CVE-2015-3193, 1.0.2, 1.0.2e
CVE-2015-1794, 1.0.2, 1.0.2e
CVE-2015-1793, 1.0.1n, 1.0.2d
CVE-2015-1792, 0.9.8, 1.0.2b
CVE-2015-1791, 0.9.8, 1.0.2b
CVE-2015-1790, 0.9.8, 1.0.2b
CVE-2015-1789, 0.9.8, 1.0.2b
CVE-2015-1788, 0.9.8, 1.0.2b
CVE-2015-1787, 1.0.2, 1.0.2a
CVE-2015-0293, 0.9.8, 1.0.2a
